City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Manthani,IN,77.67,clear sky,18.65,79.67,Social Welfare Boys Hostel
4,Marsh Harbour,BS,79.07,overcast clouds,26.54,-77.06,Abaco Beach Resort
5,Georgetown,MY,84.2,light rain,5.41,100.34,Cititel Penang
10,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
12,Saint-Philippe,RE,78.8,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
14,Namatanai,PG,83.98,light rain,-3.67,152.43,Namatanai Hotel
15,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
20,Poum,NC,75.31,broken clouds,-20.23,164.02,Gîte kajeon
22,Isangel,VU,75.85,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
28,Diplo,PK,87.42,clear sky,24.47,69.58,Students Hostel
45,Ciudad Bolivar,VE,77.85,overcast clouds,8.12,-63.55,Hotel Edi
50,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
52,Boyolangu,ID,86.41,overcast clouds,-8.12,111.89,Yos ega cv
56,Maragogi,BR,76.1,few clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
57,Carnarvon,AU,77.0,scattered clouds,-24.87,113.63,Hospitality Carnarvon
58,Luganville,VU,78.8,overcast clouds,-15.53,167.17,The Espiritu Hotel
59,Salalah,OM,82.4,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
61,Eyl,SO,84.6,clear sky,7.98,49.82,Amiin Hotel
65,Atuona,PF,77.65,scattered clouds,-9.8,-139.03,Villa Enata
68,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
75,Thinadhoo,MV,84.42,light rain,0.53,72.93,
78,Lorengau,PG,84.09,light rain,-2.02,147.27,Lorengau Harbourside Hotel
80,Tual,ID,84.38,overcast clouds,-5.67,132.75,Grand Vilia Hotel
84,Hobart,AU,79.0,clear sky,-42.88,147.33,St Ives Hobart Accommodation Tasmania
89,Cayenne,GF,75.2,clear sky,4.93,-52.33,Hôtel Le Dronmi
90,Kapaa,US,78.8,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
99,Grand Baie,MU,79.0,clear sky,-20.02,57.58,Trou aux Biches Beachcomber Golf Resort & Spa
101,Tarakan,ID,85.33,broken clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
110,Loei,TH,82.4,few clouds,17.42,101.5,ไร่สานตม บ้านภูล้อม
111,Inhambane,MZ,82.4,broken clouds,-23.86,35.38,Oceano
115,Marzuq,YE,76.84,clear sky,14.4,46.47,
117,Pangai,TO,77.0,few clouds,-19.8,-174.35,Ha'apai Beach Resort
123,Omboue,GA,75.07,moderate rain,-1.57,9.26,Hotel Olako
126,Ubud,ID,87.8,scattered clouds,-8.51,115.27,Maya Ubud Resort & Spa
133,Cockburn Town,TC,79.7,moderate rain,21.46,-71.14,Osprey Beach Hotel
135,Hithadhoo,MV,84.58,moderate rain,-0.6,73.08,Scoop Guest House
139,Samarai,PG,80.65,light rain,-10.62,150.67,Nuli Sapi
141,Mazatlan,MX,81.0,clear sky,23.22,-106.42,Gaviana Resort
154,Puerto Escondido,MX,78.8,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
162,Denpasar,ID,87.8,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
165,Port Blair,IN,77.0,drizzle,11.67,92.75,Fortune Resort Bay Island
166,Esperance,AU,75.2,scattered clouds,-33.87,121.9,Hospitality Esperance
170,Saint-Marc,HT,76.89,overcast clouds,19.11,-72.69,Maguana Hotel
172,Victoria,HK,82.99,few clouds,22.29,114.16,Mini Hotel Central
184,Ewa Beach,US,80.6,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
187,Kismayo,SO,84.72,light rain,-0.36,42.55,Agan-Hotel
190,Saint-Georges,GD,82.4,scattered clouds,12.06,-61.75,Siesta Hotel
195,Sargur,IN,78.8,mist,11.98,76.42,Jungle Trailz Kabini
203,Umm Lajj,SA,79.07,clear sky,25.02,37.27,Moon light Furnished Units
205,Hatillo,PR,75.99,moderate rain,18.49,-66.83,Hotel Parador El Buen Cafe
208,Tutoia,BR,82.06,scattered clouds,-2.76,-42.27,Pousada Guará's
209,Port Lincoln,AU,75.07,few clouds,-34.73,135.87,Port Lincoln Hotel
210,Touros,BR,75.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
214,Sao Filipe,CV,79.18,clear sky,14.9,-24.5,Tortuga B&B
217,Bloomingdale,US,77.0,light rain,27.89,-82.24,Travel Club for Free
218,New Norfolk,AU,79.0,scattered clouds,-42.78,147.06,The Shingles Riverside Cottages
222,Chon Daen,TH,89.01,clear sky,16.19,100.86,ซับขลุง
224,Cap Malheureux,MU,79.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
227,Faanui,PF,77.54,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
230,Bubaque,GW,82.96,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
233,Morondava,MG,84.24,few clouds,-20.28,44.28,La Case Bambou
237,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
238,Chitipa,MW,78.1,clear sky,-9.7,33.27,Mama Efelo Lodge
240,Ugoofaaru,MV,84.13,light rain,5.67,73.0,Ungoofaaru Inn
242,Airai,TL,79.09,overcast clouds,-8.93,125.41,Juvinal Martin
243,Buala,SB,84.54,broken clouds,-8.14,159.59,Maringe Lagoon Lodge
245,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
246,Maceio,BR,77.0,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
252,Honiara,SB,87.8,scattered clouds,-9.43,159.95,Heritage Park Hotel
256,Dangriga,BZ,75.0,clear sky,16.97,-88.23,Chaleanor Hotel
258,Yarada,IN,84.2,haze,17.65,83.27,"D-26/2, Dolphin Hill,"
261,Hukuntsi,BW,80.1,overcast clouds,-24.0,21.75,Entabeni Hotel
267,Itarema,BR,80.94,clear sky,-2.92,-39.92,Windvillage
269,Butaritari,KI,82.06,clear sky,3.07,172.79,Isles Sunset Lodge
274,Sinnamary,GF,77.97,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
279,Khammam,IN,78.55,clear sky,17.25,80.15,Hotel Vishnu Residency
281,Alyangula,AU,86.0,thunderstorm,-13.85,136.42,Groote Eylandt Lodge
283,Oussouye,SN,78.44,clear sky,12.48,-16.55,Auberge du Routard
287,Port Moresby,PG,89.6,haze,-9.44,147.18,Lamana Hotel
291,Sola,VU,82.13,light rain,-13.88,167.55,Ulkel Guest House
292,Acapulco,MX,78.24,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
293,Padang,ID,82.8,overcast clouds,-0.95,100.35,Mercure Padang
294,Kavieng,PG,84.4,scattered clouds,-2.57,150.8,Nusa Island Retreat
296,Chimoio,MZ,77.0,clear sky,-19.12,33.48,Predio Livraria Ahmed
299,Wanning,CN,76.95,broken clouds,18.8,110.4,Paradise Hotel
303,Kavaratti,IN,84.7,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
305,Soyo,AO,78.8,broken clouds,-6.13,12.37,Hotel Mpampa
306,Meulaboh,ID,84.92,broken clouds,4.14,96.13,Kost Pria
307,Kadiri,IN,78.89,clear sky,14.12,78.17,Railway Guest House
314,West Bay,KY,80.01,clear sky,19.37,-81.42,Calypso Cove
325,Badiraguato,MX,77.0,few clouds,25.37,-107.52,"Hotel ""Real Del Campo"""
326,Aitape,PG,84.79,light rain,-3.14,142.35,
328,Monrovia,LR,77.13,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
329,Kabanjahe,ID,82.4,broken clouds,3.1,98.49,Pelindung Bawah Losmen
333,Kailua,US,80.6,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
334,Dhana,IN,79.86,clear sky,23.75,78.85,Shiva bakery
339,Vila Velha,BR,77.0,light rain,-20.33,-40.29,Hotel Vitória Palace
347,Bambanglipuro,ID,85.93,broken clouds,-7.95,110.28,Puri Brata
358,Otavi,,80.02,scattered clouds,-19.65,17.33,Stop 'n Stay Otavi Rest Camp
362,Amalapuram,IN,80.6,haze,16.58,82.02,swayamprabha service apartments
365,Quatre Cocos,MU,79.0,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
367,Harper,LR,77.34,light rain,4.38,-7.72,Screensaver
368,Saint-Leu,RE,78.8,few clouds,-21.15,55.28,La Caz Oceane
373,Vanimo,PG,84.56,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
374,Codrington,AU,76.19,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
375,Anito,PH,84.02,overcast clouds,12.45,125.29,The Yellow House
376,Chambas,CU,77.0,light rain,22.19,-78.91,
377,Tiarei,PF,78.8,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
379,Luanda,AO,75.2,broken clouds,-8.84,13.23,EPIC SANA Luanda
383,Jizan,SA,82.4,clear sky,17.33,42.67,شهدان. ابوالحجر
385,Bandarbeyla,SO,81.21,clear sky,9.49,50.81,REER XOOSHLE GROUP
389,Kloulklubed,PW,86.0,broken clouds,7.04,134.26,Storyboard Beach Resort
391,Bambous Virieux,MU,79.0,shower rain,-20.34,57.76,Casa Tia Villa
394,Lashio,MM,82.08,light rain,22.93,97.75,Hotel CF Lashio - Burmese Only
395,Mogadishu,SO,81.39,scattered clouds,2.04,45.34,Hotel Juba
397,Issenye,TZ,75.34,broken clouds,-2.0,34.33,
401,Saint-Joseph,RE,78.8,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
405,Bac Lieu,VN,85.69,broken clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
406,Tautira,PF,78.8,broken clouds,-17.73,-149.15,Pension Oaoa
409,Adrar,MR,76.46,broken clouds,20.5,-10.07,
416,Singaraja,ID,87.37,overcast clouds,-8.11,115.09,Puri Bagus Lovina Resort
418,Soe,ID,87.76,overcast clouds,-9.86,124.28,Dena Hotel
419,Road Town,VG,80.6,broken clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
422,Suba,PH,82.81,clear sky,10.84,121.01,Casita Bed and Grill
424,Kaoma,ZM,86.43,few clouds,-14.78,24.8,KAOMA AIRPORT
425,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
431,Sa Kaeo,TH,82.65,scattered clouds,13.75,102.33,บ้านร่มฉัตร รีสอร์ท
433,Tsaratanana,MG,82.89,broken clouds,-16.78,47.65,
435,Sinor,IN,80.6,haze,21.92,73.33,Reva Forest Homestay
439,Keti Bandar,PK,86.49,clear sky,24.14,67.45,Haji laloo memon house
449,Jati,PK,88.92,clear sky,24.35,68.27,
450,Qandala,SO,81.27,broken clouds,11.47,49.87,
456,Ende,ID,89.22,overcast clouds,-8.84,121.66,Dwi Putra Hotel - Ende
460,Marawi,PH,84.0,few clouds,8.0,124.29,Derogongan Residence
462,Grand Gaube,MU,79.0,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
467,Noumea,NC,77.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
468,Gorontalo,ID,88.34,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
471,Key Largo,US,78.01,heavy intensity rain,25.09,-80.45,Bayside Inn Key Largo
474,Santa Cruz,BO,75.2,smoke,-17.8,-63.17,Hotel Cortez
479,Lazaro Cardenas,MX,75.45,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
487,Port Augusta,AU,90.0,overcast clouds,-32.5,137.77,Majestic Oasis Apartments
492,El Rosario,MX,77.0,few clouds,24.26,-107.18,Mi casa
493,Mapastepec,MX,75.65,few clouds,15.43,-92.9,Hotel San Carlos
497,Manggar,ID,85.23,overcast clouds,-2.88,108.27,Guest Hotel
499,Bushehr,IR,80.6,clear sky,28.97,50.84,Yas Hotel
500,Porto Novo,BJ,78.8,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
510,Madang,PG,85.06,overcast clouds,-5.22,145.8,Comfort Inn Hotel
512,Iberia,US,80.6,broken clouds,29.95,-91.75,back to back rv park
514,Voh,NC,75.43,few clouds,-20.97,164.7,Le gîte du Koniambo
517,Dingle,PH,85.48,overcast clouds,11.0,122.67,SEGAYA PROPERTY
518,Maur,IN,84.74,clear sky,30.08,75.25,sanju tee sotall
520,Vung Tau,VN,84.2,broken clouds,10.35,107.08,Seaside Resort
522,La Cruz,MX,75.0,clear sky,23.92,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
526,Sundarnagar,IN,77.41,clear sky,31.53,76.88,OYO 35436 Suket Valley Guest House
528,Nokaneng,BW,83.25,broken clouds,-19.67,22.27,
530,Gigmoto,PH,85.01,overcast clouds,13.78,124.39,Cj's Travellers Inn
531,Weligama,LK,85.41,clear sky,5.97,80.42,Weligama Bay Resort
534,Praia,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
536,Atmakur,IN,82.51,clear sky,15.88,78.58,Mee seva atk
541,Bairiki,KI,84.2,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
543,Kabo,CF,75.81,broken clouds,7.7,18.63,
545,Sabang,ID,81.75,overcast clouds,5.89,95.32,Hotel Citra
555,Labuan,MY,87.8,scattered clouds,5.28,115.24,Tiara Labuan Hotel
563,Araouane,ML,75.11,clear sky,18.9,-3.53,
569,Tura,IN,81.61,clear sky,25.52,90.22,Hotel RIKMAN Continental
576,Kiunga,PG,82.87,moderate rain,-6.12,141.29,Airport Lodge Kiunga
585,Lakatoro,VU,78.8,overcast clouds,-16.1,167.42,Lakatoro Palm Lodge
587,Akyab,MM,86.63,clear sky,20.15,92.9,Hotel Memory
592,Saint-Paul,RE,82.4,clear sky,-21.01,55.27,Boucan Canot
593,Biak,ID,85.05,scattered clouds,-0.91,122.88,Kost Ariz
596,Mount Gambier,AU,84.2,overcast clouds,-37.83,140.77,Commodore on the Park
601,Nouakchott,MR,81.55,few clouds,18.09,-15.98,Hôtel Iman
605,Belawan,ID,82.4,light rain,3.78,98.68,Lilik Hidayat Pulungan
607,Pemangkat,ID,83.5,overcast clouds,1.17,108.97,Kost H.Syamsuddin
608,Micheweni,TZ,81.21,moderate rain,-4.97,39.83,
611,Oistins,BB,80.6,shower rain,13.07,-59.53,Butterfly Beach Hotel
614,Lagos,NG,76.05,broken clouds,6.58,3.75,
622,Bengkulu,ID,79.84,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
623,Pundaguitan,PH,83.43,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
629,Kattivakkam,IN,86.0,broken clouds,13.22,80.32,St. Joseph Thirumana mandapam
630,Blackwater,AU,79.61,overcast clouds,-23.58,148.88,Blackwater Motor Inn
636,Alofi,NU,75.2,broken clouds,-19.06,-169.92,Taloa Heights
637,Hobyo,SO,83.26,light rain,5.35,48.53,Osmani Hotel
641,Moroni,KM,81.88,scattered clouds,-11.7,43.26,Hotel les Arcades
651,Mudgal,IN,78.1,clear sky,16.02,76.43,PRINCE TYERS
654,Tabuk,PH,80.28,moderate rain,17.42,121.44,Grand Zion Garden Resort Hotel
657,Toamasina,MG,78.8,broken clouds,-18.17,49.38,Hotel H1
663,Mangrol,IN,85.8,clear sky,21.12,70.12,Hotel The Royal Honours
664,Bhadra,IN,84.06,clear sky,29.12,75.17,Hotel Ganpati
671,Mpanda,TZ,76.82,broken clouds,-6.37,31.04,CH Hotel - Mpanda
672,Ikwiriri,TZ,84.29,few clouds,-7.96,38.97,Selous Lodge
673,Ibra,OM,84.45,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
682,Mackay,AU,75.2,broken clouds,-21.15,149.2,International Lodge Motel
685,Khambhaliya,IN,87.6,clear sky,22.21,69.67,"Kalyan's Hotel, Banquet & Restaurant."
686,Ekuvukeni,ZA,77.99,overcast clouds,-28.47,30.16,Sibeko Resident
691,Dhidhdhoo,MV,84.7,light rain,6.88,73.1,Dhidhoo beach
697,Atar,MR,79.99,overcast clouds,20.52,-13.05,Oumou Elghoura
698,Sibolga,ID,84.47,light rain,1.74,98.78,Hotel Syariah CN Darussalam
