City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,55.99,85,100,11.01,light rain
1,Sao Joao Da Barra,BR,-21.64,-41.05,73.87,95,99,2.95,overcast clouds
2,Lavrentiya,RU,65.58,-171.0,27.9,97,93,9.42,overcast clouds
3,Manthani,IN,18.65,79.67,77.67,43,0,6.2,clear sky
4,Marsh Harbour,BS,26.54,-77.06,79.07,82,100,28.95,overcast clouds
5,Georgetown,MY,5.41,100.34,84.2,74,20,3.36,light rain
6,Rosarito,MX,32.33,-117.03,57.0,66,20,13.87,few clouds
7,Tula,RU,54.2,37.61,33.75,89,0,7.9,clear sky
8,Barrow,US,71.29,-156.79,15.8,78,90,25.28,overcast clouds
9,Awjilah,LY,29.11,21.29,58.69,69,0,7.23,clear sky
10,Kahului,US,20.89,-156.47,77.0,78,20,14.99,few clouds
11,Port Elizabeth,ZA,-33.92,25.57,57.2,93,75,17.22,light rain
12,Saint-Philippe,RE,-21.36,55.77,78.8,74,20,18.34,few clouds
13,Punta Arenas,CL,-53.15,-70.92,41.0,75,0,17.22,clear sky
14,Namatanai,PG,-3.67,152.43,83.98,70,77,5.19,light rain
15,Vaini,TO,-21.2,-175.2,78.8,74,20,6.93,few clouds
16,Severo-Kurilsk,RU,50.68,156.12,35.71,93,100,23.73,overcast clouds
17,Hilo,US,19.73,-155.09,75.2,83,90,3.36,overcast clouds
18,Atbasar,KZ,51.8,68.33,37.11,90,100,27.16,light rain
19,Lata,PT,40.16,-8.33,55.99,93,13,3.22,few clouds
20,Poum,NC,-20.23,164.02,75.31,77,64,17.54,broken clouds
21,Rawson,AR,-43.3,-65.1,66.24,62,83,13.87,broken clouds
22,Isangel,VU,-19.55,169.27,75.85,78,87,18.7,overcast clouds
23,Upernavik,GL,72.79,-56.15,-5.42,79,3,11.97,clear sky
24,East London,ZA,-33.02,27.91,59.0,93,75,14.99,light intensity drizzle
25,Arman,RU,59.7,150.17,7.97,85,31,13.29,scattered clouds
26,Atikokan,CA,48.76,-91.62,58.39,84,68,10.51,broken clouds
27,Nioro,GM,13.35,-15.75,73.35,81,0,4.21,clear sky
28,Diplo,PK,24.47,69.58,87.42,20,0,0.13,clear sky
29,Revda,RU,56.8,59.93,33.8,80,40,17.9,scattered clouds
30,Chisinau,MD,47.01,28.86,42.8,100,90,6.93,mist
31,Zaysan,KZ,47.47,84.87,50.76,46,100,15.39,light rain
32,Iqaluit,CA,63.75,-68.51,15.8,85,90,25.28,light snow
33,Mar Del Plata,AR,-38.0,-57.56,61.0,100,90,5.82,overcast clouds
34,Naze,JP,28.37,129.48,71.6,56,75,17.22,broken clouds
35,Aklavik,CA,68.22,-135.01,21.2,92,100,8.05,light snow
36,Cape Town,ZA,-33.93,18.42,57.0,71,20,1.12,few clouds
37,Bamiantong,CN,44.93,130.53,26.89,78,69,12.53,broken clouds
38,Arraial Do Cabo,BR,-22.97,-42.03,73.31,95,53,2.98,light rain
39,San Cristobal,VE,7.77,-72.22,65.37,87,52,0.96,light rain
40,Tasiilaq,GL,65.61,-37.64,33.71,94,100,39.21,overcast clouds
41,Tuktoyaktuk,CA,69.45,-133.04,8.6,84,90,23.04,light snow
42,Hermanus,ZA,-34.42,19.23,52.0,86,1,1.01,clear sky
43,Rikitea,PF,-23.12,-134.97,73.02,77,14,17.67,few clouds
44,Nanortalik,GL,60.14,-45.24,25.5,96,100,27.27,light snow
45,Ciudad Bolivar,VE,8.12,-63.55,77.85,87,100,2.93,overcast clouds
46,Viedma,AR,-40.81,-63.0,60.01,81,78,8.14,light rain
47,Mataura,NZ,-46.19,168.86,55.0,73,87,7.0,overcast clouds
48,Nikolskoye,RU,59.7,30.79,37.99,86,75,8.95,broken clouds
49,Ridgecrest,US,35.62,-117.67,42.01,40,14,1.99,few clouds
50,Avarua,CK,-21.21,-159.78,75.2,78,99,6.93,overcast clouds
51,Mayna,RU,54.11,47.62,32.16,94,44,14.12,scattered clouds
52,Boyolangu,ID,-8.12,111.89,86.41,63,94,10.47,overcast clouds
53,Albany,US,42.6,-73.97,46.99,100,1,2.53,clear sky
54,Champerico,GT,14.3,-91.92,69.01,97,38,2.84,light rain
55,Constitucion,CL,-35.33,-72.42,54.1,73,48,7.02,scattered clouds
56,Maragogi,BR,-9.01,-35.22,76.1,88,24,11.9,few clouds
57,Carnarvon,AU,-24.87,113.63,77.0,53,40,18.34,scattered clouds
58,Luganville,VU,-15.53,167.17,78.8,94,90,8.05,overcast clouds
59,Salalah,OM,17.02,54.09,82.4,48,0,1.12,clear sky
60,Bethel,US,41.37,-73.41,48.99,93,1,1.92,clear sky
61,Eyl,SO,7.98,49.82,84.6,57,1,20.07,clear sky
62,San Quintin,MX,30.48,-115.95,61.72,63,36,20.29,scattered clouds
63,Bunda,TZ,-2.05,33.87,69.8,88,40,5.1,scattered clouds
64,Talnakh,RU,69.49,88.4,26.6,86,40,15.66,light snow
65,Atuona,PF,-9.8,-139.03,77.65,67,42,12.71,scattered clouds
66,Cherskiy,RU,68.75,161.3,2.05,94,99,3.78,overcast clouds
67,Chokurdakh,RU,70.63,147.92,-14.03,91,98,2.98,overcast clouds
68,Mahebourg,MU,-20.41,57.7,75.2,83,75,11.41,shower rain
69,Alice Springs,AU,-23.7,133.88,102.2,10,13,12.75,"sand,dust whirls"
70,Mattru,SL,7.62,-11.83,72.46,98,24,1.52,few clouds
71,Norrtalje,SE,59.76,18.7,52.0,90,95,5.01,overcast clouds
72,Jesus,PY,-27.05,-55.78,67.41,88,75,2.46,broken clouds
73,Byron Bay,AU,-28.65,153.62,70.0,60,75,17.22,light rain
74,San Miguel,SV,13.48,-88.18,72.82,94,99,1.25,overcast clouds
75,Thinadhoo,MV,0.53,72.93,84.42,71,100,10.09,light rain
76,Qaanaaq,GL,77.48,-69.36,-7.91,71,0,7.87,clear sky
77,Fraserburgh,GB,57.69,-2.02,48.99,100,100,5.01,overcast clouds
78,Lorengau,PG,-2.02,147.27,84.09,70,47,2.95,light rain
79,Vestmannaeyjar,IS,63.44,-20.27,44.49,84,100,27.81,overcast clouds
80,Tual,ID,-5.67,132.75,84.38,71,100,12.84,overcast clouds
81,Hecun,CN,36.53,114.11,64.87,24,5,6.8,clear sky
82,Ribeira Grande,PT,38.52,-28.7,61.57,68,86,17.36,overcast clouds
83,Katsuura,JP,35.13,140.3,62.6,45,75,3.36,broken clouds
84,Hobart,AU,-42.88,147.33,79.0,40,0,16.11,clear sky
85,Pisco,PE,-13.7,-76.22,60.8,93,79,4.7,broken clouds
86,Dikson,RU,73.51,80.55,0.99,93,96,14.25,overcast clouds
87,Aldan,RU,58.6,125.39,2.68,90,12,3.18,few clouds
88,Provideniya,RU,64.38,-173.3,33.8,86,90,8.23,light snow
89,Cayenne,GF,4.93,-52.33,75.2,100,6,11.81,clear sky
90,Kapaa,US,22.08,-159.32,78.8,74,75,16.11,broken clouds
91,Ushuaia,AR,-54.8,-68.3,39.2,94,75,17.22,broken clouds
92,Flin Flon,CA,54.77,-101.86,12.2,95,100,17.72,snow
93,Bredasdorp,ZA,-34.53,20.04,53.6,66,28,8.05,scattered clouds
94,Ponta Do Sol,PT,32.67,-17.1,64.4,63,20,10.29,few clouds
95,Kutum,SD,14.2,24.67,65.73,35,17,8.86,few clouds
96,Labuhan,ID,-6.88,112.21,92.28,45,98,4.25,overcast clouds
97,Gat,IL,31.61,34.76,62.01,87,20,3.36,few clouds
98,Avera,US,33.19,-82.53,68.0,86,90,6.93,overcast clouds
99,Grand Baie,MU,-20.02,57.58,79.0,70,7,11.99,clear sky
100,Vilyuysk,RU,63.76,121.62,-1.23,90,13,5.39,few clouds
101,Tarakan,ID,3.3,117.63,85.33,67,83,1.5,broken clouds
102,Port Alfred,ZA,-33.59,26.89,61.68,83,100,17.2,light rain
103,Nuuk,GL,64.18,-51.72,17.6,85,100,21.92,light snow
104,Kortkeros,RU,61.81,51.58,32.0,97,75,8.95,broken clouds
105,Challapata,BO,-18.9,-66.77,50.45,50,94,2.35,overcast clouds
106,Longyearbyen,SJ,78.22,15.64,19.94,94,96,3.83,overcast clouds
107,Saskylakh,RU,71.92,114.08,-3.37,86,77,18.95,broken clouds
108,Novopokrovka,UA,49.84,36.55,42.8,93,75,4.47,broken clouds
109,Bilibino,RU,68.05,166.44,-1.75,89,100,0.72,overcast clouds
110,Loei,TH,17.42,101.5,82.4,51,20,8.05,few clouds
111,Inhambane,MZ,-23.86,35.38,82.4,88,75,6.93,broken clouds
112,Kyra,RU,49.58,111.98,38.14,73,7,3.31,clear sky
113,Nome,US,64.5,-165.41,24.8,79,1,3.36,clear sky
114,College,US,64.86,-147.8,32.0,97,90,3.36,snow
115,Marzuq,YE,14.4,46.47,76.84,22,6,0.85,clear sky
116,Ucluelet,CA,48.93,-125.55,35.01,86,16,5.06,few clouds
117,Pangai,TO,-19.8,-174.35,77.0,83,20,6.93,few clouds
118,Bluff,NZ,-46.6,168.33,55.0,73,52,7.0,broken clouds
119,Jamestown,US,42.1,-79.24,51.8,57,1,5.82,clear sky
120,Kodiak,US,57.79,-152.41,44.6,45,1,47.2,clear sky
121,Saint George,US,37.1,-113.58,39.99,86,75,9.17,broken clouds
122,Beni Mazar,EG,28.5,30.8,66.4,66,9,10.89,clear sky
123,Omboue,GA,-1.57,9.26,75.07,93,100,7.58,moderate rain
124,Santa Maria,BR,-29.68,-53.81,63.36,87,98,6.58,light rain
125,Clyde River,CA,70.47,-68.59,-0.4,77,1,8.05,clear sky
126,Ubud,ID,-8.51,115.27,87.8,62,40,8.05,scattered clouds
127,Karratha,AU,-20.74,116.85,90.68,25,0,22.32,clear sky
128,Norman Wells,CA,65.28,-126.83,12.2,92,75,2.24,broken clouds
129,Torbay,CA,47.67,-52.73,33.01,74,20,11.41,few clouds
130,Seoul,KR,37.57,126.98,48.2,19,90,10.78,overcast clouds
131,Kaitangata,NZ,-46.28,169.85,52.0,72,94,11.01,overcast clouds
132,Ayan,RU,56.45,138.17,8.28,87,0,16.6,clear sky
133,Cockburn Town,TC,21.46,-71.14,79.7,86,100,25.61,moderate rain
134,Yaan,NG,7.38,8.57,73.67,83,52,3.24,broken clouds
135,Hithadhoo,MV,-0.6,73.08,84.58,70,25,8.99,moderate rain
136,Pantelimon,RO,44.45,26.2,45.0,100,90,3.36,fog
137,Sao Felix Do Xingu,BR,-6.64,-51.99,72.39,94,88,0.4,light rain
138,Pangnirtung,CA,66.15,-65.71,7.18,81,1,4.25,clear sky
139,Samarai,PG,-10.62,150.67,80.65,82,100,14.2,light rain
140,Grindavik,IS,63.84,-22.43,44.6,87,90,23.04,overcast clouds
141,Mazatlan,MX,23.22,-106.42,81.0,88,5,4.56,clear sky
142,Tomatlan,MX,19.93,-105.25,70.39,94,37,1.79,scattered clouds
143,Narsaq,GL,60.92,-46.05,30.2,86,100,3.53,light snow
144,Vardo,NO,70.37,31.11,30.2,92,40,9.17,shower rain
145,Te Anau,NZ,-45.42,167.72,58.6,61,18,6.08,few clouds
146,Riyadh,SA,24.69,46.72,71.6,56,0,2.24,clear sky
147,Lewistown,US,40.6,-77.57,48.2,100,1,1.1,clear sky
148,Komsomolskiy,UZ,40.43,71.72,48.2,70,40,6.93,scattered clouds
149,Terrace,CA,54.52,-128.6,30.2,86,90,1.79,overcast clouds
150,Marsabit,KE,2.33,37.99,66.25,93,58,12.84,light rain
151,Hinton,CA,53.4,-117.59,3.2,91,28,3.36,scattered clouds
152,Lebu,CL,-37.62,-73.65,51.19,93,59,16.15,broken clouds
153,Puerto Ayora,EC,-0.74,-90.35,68.0,89,34,5.01,scattered clouds
154,Puerto Escondido,MX,15.85,-97.07,78.8,78,40,4.7,scattered clouds
155,Hofn,IS,64.25,-15.21,41.88,88,100,13.71,light rain
156,Kirkwall,GB,58.98,-2.96,51.8,93,100,10.29,haze
157,Fairbanks,US,64.84,-147.72,32.0,97,90,3.36,snow
158,Shirokiy,RU,49.76,129.52,12.81,86,26,11.36,scattered clouds
159,Dunedin,NZ,-45.87,170.5,52.0,76,100,4.0,overcast clouds
160,Hualmay,PE,-11.1,-77.61,59.7,89,68,4.72,broken clouds
161,La Ronge,CA,55.1,-105.28,12.2,78,100,11.41,overcast clouds
162,Denpasar,ID,-8.65,115.22,87.8,62,40,8.05,scattered clouds
163,Yellowknife,CA,62.46,-114.35,28.4,86,75,13.87,broken clouds
164,Saint Anthony,US,45.02,-93.22,66.99,68,75,14.99,broken clouds
165,Port Blair,IN,11.67,92.75,77.0,94,90,2.24,drizzle
166,Esperance,AU,-33.87,121.9,75.2,60,40,12.75,scattered clouds
167,San Patricio,US,28.02,-97.52,72.0,88,1,6.93,clear sky
168,Ozernovskiy,RU,51.5,156.52,35.49,83,100,9.51,overcast clouds
169,Esfarayen,IR,37.08,57.51,42.8,87,40,2.24,scattered clouds
170,Saint-Marc,HT,19.11,-72.69,76.89,81,100,7.18,overcast clouds
171,Haines Junction,CA,60.75,-137.51,37.4,64,99,10.29,light snow
172,Victoria,HK,22.29,114.16,82.99,47,20,1.99,few clouds
173,Huarmey,PE,-10.07,-78.15,60.3,85,92,5.48,overcast clouds
174,Mizan Teferi,ET,6.98,35.58,65.25,89,98,1.86,light rain
175,Roald,NO,62.58,6.13,44.6,93,20,6.93,moderate rain
176,Aleksin,RU,54.51,37.08,30.2,92,20,4.47,few clouds
177,Srednekolymsk,RU,67.45,153.68,-6.47,91,100,4.09,overcast clouds
178,Templin,DE,53.12,13.5,42.01,84,3,5.5,clear sky
179,Vila Franca Do Campo,PT,37.72,-25.43,60.8,72,75,4.7,broken clouds
180,Tessalit,ML,20.2,1.01,67.77,28,0,13.71,clear sky
181,Namibe,AO,-15.2,12.15,72.05,63,12,1.9,few clouds
182,Oda,JP,35.18,132.5,57.2,47,75,16.11,broken clouds
183,Ahipara,NZ,-35.17,173.17,58.46,85,56,8.01,broken clouds
184,Ewa Beach,US,21.32,-158.01,80.6,65,20,6.93,few clouds
185,Hasaki,JP,35.73,140.83,66.0,41,75,8.05,broken clouds
186,Klaksvik,FO,62.23,-6.59,48.2,100,100,6.93,light rain
187,Kismayo,SO,-0.36,42.55,84.72,63,43,4.97,light rain
188,Madimba,TZ,-10.4,40.33,73.4,94,40,9.69,scattered clouds
189,Massaguet,TD,12.48,15.44,66.2,48,71,5.82,broken clouds
190,Saint-Georges,GD,12.06,-61.75,82.4,83,40,21.92,scattered clouds
191,Naryan-Mar,RU,67.67,53.09,27.63,98,98,7.78,overcast clouds
192,Thompson,CA,55.74,-97.86,8.6,84,90,16.11,light snow
193,Pulaski,US,34.77,-92.3,64.99,88,20,4.7,few clouds
194,Erzin,TR,36.96,36.2,57.2,76,0,3.36,clear sky
195,Sargur,IN,11.98,76.42,78.8,69,40,8.05,mist
196,Lungi,SL,9.22,-12.68,71.35,98,20,0.72,few clouds
197,Tiksi,RU,71.69,128.87,-8.95,85,0,4.29,clear sky
198,High Prairie,CA,55.43,-116.49,14.0,85,10,8.05,clear sky
199,Estevan,CA,49.13,-102.98,19.4,85,90,19.46,overcast clouds
200,Paita,PE,-5.09,-81.11,61.75,87,51,8.9,broken clouds
201,Cidreira,BR,-30.18,-50.21,67.96,88,100,15.01,moderate rain
202,Marystown,CA,47.17,-55.15,37.99,100,91,12.64,overcast clouds
203,Umm Lajj,SA,25.02,37.27,79.07,46,0,6.24,clear sky
204,Itupiranga,BR,-5.13,-49.33,73.98,93,48,1.83,scattered clouds
205,Hatillo,PR,18.49,-66.83,75.99,96,100,10.31,moderate rain
206,Aberdeen,GB,57.14,-2.1,50.0,100,90,5.82,mist
207,Port Hedland,AU,-20.32,118.57,96.8,23,0,18.34,clear sky
208,Tutoia,BR,-2.76,-42.27,82.06,78,43,17.56,scattered clouds
209,Port Lincoln,AU,-34.73,135.87,75.07,38,17,17.76,few clouds
210,Touros,BR,-5.2,-35.46,75.2,94,75,3.36,broken clouds
211,Flinders,AU,-34.58,150.86,66.99,67,15,10.38,few clouds
212,Itape,PY,-25.85,-56.62,65.79,93,6,3.94,moderate rain
213,Ostrovnoy,RU,68.05,39.51,30.6,96,100,17.25,overcast clouds
214,Sao Filipe,CV,14.9,-24.5,79.18,76,2,7.65,clear sky
215,Guerrero Negro,MX,27.98,-114.06,63.34,64,75,10.2,broken clouds
216,Praia Da Vitoria,PT,38.73,-27.07,61.0,93,20,7.43,few clouds
217,Bloomingdale,US,27.89,-82.24,77.0,78,75,17.22,light rain
218,New Norfolk,AU,-42.78,147.06,79.0,31,38,3.0,scattered clouds
219,Sakakah,SA,29.97,40.21,64.4,68,40,17.22,scattered clouds
220,Shache,CN,38.42,77.24,55.87,27,100,3.96,overcast clouds
221,Puerto Leguizamo,CO,-0.19,-74.78,72.0,94,98,1.95,overcast clouds
222,Chon Daen,TH,16.19,100.86,89.01,42,0,7.52,clear sky
223,Jining,CN,35.41,116.58,64.92,25,97,3.74,overcast clouds
224,Cap Malheureux,MU,-19.98,57.61,79.0,69,5,10.0,clear sky
225,Seymchan,RU,62.88,152.43,-0.67,90,100,4.41,overcast clouds
226,Kefamenanu,ID,-9.45,124.48,93.22,30,64,13.42,broken clouds
227,Faanui,PF,-16.48,-151.75,77.54,70,100,17.9,overcast clouds
228,San Cosme Y Damian,PY,-27.32,-56.35,69.3,92,71,6.58,moderate rain
229,Kamyaran,IR,34.8,46.94,50.0,93,75,2.33,broken clouds
230,Bubaque,GW,11.28,-15.83,82.96,77,0,7.65,clear sky
231,Vao,NC,-22.67,167.48,70.97,73,4,18.41,clear sky
