City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Seredka,RU,58.16,28.19,30.2,92,75,4.47,broken clouds
233,Morondava,MG,-20.28,44.28,84.24,67,22,6.42,few clouds
234,Cascais,PT,38.7,-9.42,59.0,97,8,4.0,clear sky
235,Storslett,NO,69.77,21.02,39.2,84,90,32.21,light intensity shower rain
236,Trelew,AR,-43.25,-65.31,69.08,55,99,10.58,overcast clouds
237,Souillac,MU,-20.52,57.52,75.2,83,75,11.41,shower rain
238,Chitipa,MW,-9.7,33.27,78.1,45,0,7.56,clear sky
239,Deep River,CA,46.1,-77.5,41.0,93,1,2.64,clear sky
240,Ugoofaaru,MV,5.67,73.0,84.13,72,85,8.99,light rain
241,Polson,US,47.69,-114.16,24.01,66,100,7.0,overcast clouds
242,Airai,TL,-8.93,125.41,79.09,45,100,7.09,overcast clouds
243,Buala,SB,-8.14,159.59,84.54,67,74,1.95,broken clouds
244,Nerchinskiy Zavod,RU,51.31,119.61,13.53,91,9,3.94,clear sky
245,Bathsheba,BB,13.22,-59.52,80.6,83,40,12.75,shower rain
246,Maceio,BR,-9.67,-35.74,77.0,88,75,3.36,broken clouds
247,Betare Oya,CM,5.6,14.08,68.5,74,4,2.13,clear sky
248,Saldanha,ZA,-33.01,17.94,57.97,52,0,12.12,clear sky
249,Iquique,CL,-20.22,-70.14,64.4,68,90,5.82,overcast clouds
250,Paraiso,CR,9.84,-83.87,68.0,100,90,3.36,mist
251,Hay River,CA,60.82,-115.8,21.2,73,34,17.22,scattered clouds
252,Honiara,SB,-9.43,159.95,87.8,74,40,5.82,scattered clouds
253,Kichmengskiy Gorodok,RU,59.98,45.79,32.2,93,90,12.88,overcast clouds
254,Paso De Carrasco,UY,-34.86,-56.05,59.0,87,0,6.93,clear sky
255,Yerbogachen,RU,61.28,108.01,34.43,90,100,9.53,overcast clouds
256,Dangriga,BZ,16.97,-88.23,75.0,93,0,1.01,clear sky
257,Pimentel,PE,-6.84,-79.93,61.72,86,83,8.95,broken clouds
258,Yarada,IN,17.65,83.27,84.2,30,0,3.36,haze
259,Songea,TZ,-10.68,35.65,74.73,62,21,9.22,few clouds
260,Xichang,CN,27.9,102.26,65.7,53,74,2.68,broken clouds
261,Hukuntsi,BW,-24.0,21.75,80.1,39,96,8.99,overcast clouds
262,Lagoa,PT,39.05,-27.98,60.98,66,90,14.14,overcast clouds
263,Saurimo,AO,-9.66,20.39,70.66,88,43,4.59,scattered clouds
264,Pembroke,CA,45.82,-77.12,41.0,93,1,2.59,clear sky
265,Tibu,CO,8.64,-72.74,73.89,97,100,1.74,heavy intensity rain
266,Solnechnyy,RU,50.72,136.63,15.75,78,30,4.9,scattered clouds
267,Itarema,BR,-2.92,-39.92,80.94,75,0,17.05,clear sky
268,Mackenzie,CA,55.3,-123.17,21.2,79,1,6.93,clear sky
269,Butaritari,KI,3.07,172.79,82.06,68,8,9.84,clear sky
270,Kaeo,NZ,-35.1,173.78,60.01,82,16,7.0,light rain
271,Anadyr,RU,64.75,177.48,10.4,92,95,6.71,fog
272,Morristown,US,36.21,-83.29,64.0,77,1,3.36,clear sky
273,Henties Bay,NA,-22.12,14.28,57.99,91,88,5.01,overcast clouds
274,Sinnamary,GF,5.38,-52.95,77.97,83,4,12.24,clear sky
275,Coquimbo,CL,-29.95,-71.34,53.6,81,0,3.36,clear sky
276,Anan,JP,33.92,134.65,62.6,39,20,14.99,few clouds
277,Castro,BR,-24.79,-50.01,59.32,91,98,4.25,overcast clouds
278,Turukhansk,RU,65.82,87.98,33.57,98,100,18.79,overcast clouds
279,Khammam,IN,17.25,80.15,78.55,48,0,6.33,clear sky
280,Khash,IR,28.22,61.22,70.45,23,15,2.1,few clouds
281,Alyangula,AU,-13.85,136.42,86.0,74,75,8.05,thunderstorm
282,Pevek,RU,69.7,170.31,17.87,95,98,1.9,overcast clouds
283,Oussouye,SN,12.48,-16.55,78.44,81,0,3.51,clear sky
284,Pagouria,GR,41.03,25.32,46.4,87,20,5.82,few clouds
285,Kungurtug,RU,50.6,97.52,39.69,68,0,1.07,clear sky
286,Marquette,US,46.53,-87.63,59.0,81,47,8.01,scattered clouds
287,Port Moresby,PG,-9.44,147.18,89.6,62,40,17.22,haze
288,Khatanga,RU,71.97,102.5,13.84,93,100,18.52,overcast clouds
289,Dir,PK,35.21,71.88,67.93,22,93,4.25,overcast clouds
290,Chuy,UY,-33.7,-53.46,59.0,88,51,7.4,broken clouds
291,Sola,VU,-13.88,167.55,82.13,79,100,10.8,light rain
292,Acapulco,MX,16.86,-99.89,78.24,81,12,3.67,few clouds
293,Padang,ID,-0.95,100.35,82.8,75,100,5.91,overcast clouds
294,Kavieng,PG,-2.57,150.8,84.4,65,49,1.92,scattered clouds
295,Nouadhibou,MR,20.93,-17.03,69.8,73,0,16.11,clear sky
296,Chimoio,MZ,-19.12,33.48,77.0,94,0,2.24,clear sky
297,Tuatapere,NZ,-46.13,167.68,55.0,73,84,7.0,broken clouds
298,Hamilton,US,39.18,-84.53,62.6,55,1,3.89,clear sky
299,Wanning,CN,18.8,110.4,76.95,71,67,21.14,broken clouds
300,Cestas,FR,44.74,-0.68,53.6,93,0,9.17,clear sky
301,Jaciara,BR,-15.97,-54.97,71.83,88,96,3.0,moderate rain
302,Nogliki,RU,51.83,143.17,24.17,90,100,20.94,overcast clouds
303,Kavaratti,IN,10.57,72.64,84.7,71,0,8.63,clear sky
304,Ampanihy,MG,-24.7,44.75,92.44,22,0,8.66,clear sky
305,Soyo,AO,-6.13,12.37,78.8,88,75,4.7,broken clouds
306,Meulaboh,ID,4.14,96.13,84.92,67,67,4.85,broken clouds
307,Kadiri,IN,14.12,78.17,78.89,60,7,9.22,clear sky
308,Khilok,RU,51.37,110.47,41.74,64,0,2.82,clear sky
309,Omsukchan,RU,62.53,155.8,-4.9,88,100,4.85,overcast clouds
310,Ancud,CL,-41.87,-73.82,52.0,81,0,8.05,clear sky
311,Yulara,AU,-25.24,130.99,100.4,13,53,14.99,broken clouds
312,Tolaga Bay,NZ,-38.37,178.3,60.22,84,11,12.01,few clouds
313,Lienz,AT,46.83,12.77,37.0,95,0,2.82,clear sky
314,West Bay,KY,19.37,-81.42,80.01,88,0,5.99,clear sky
315,Beni,CD,0.5,29.47,67.6,94,12,2.26,few clouds
316,Kaffrine,SN,14.11,-15.55,73.71,51,0,2.3,clear sky
317,Kati,ML,12.74,-8.07,69.8,56,0,4.7,clear sky
318,Gaoua,BF,10.3,-3.25,72.66,42,81,2.82,broken clouds
319,Yar-Sale,RU,66.83,70.83,17.87,97,92,7.99,overcast clouds
320,Miraflores,MX,19.22,-98.81,62.6,45,20,1.9,few clouds
321,Aykhal,RU,66.0,111.5,3.2,91,90,8.95,light shower snow
322,Ulladulla,AU,-35.35,150.47,68.0,52,20,12.75,few clouds
323,Deputatskiy,RU,69.3,139.9,-17.79,89,1,3.53,clear sky
324,Kibungo,RW,-2.16,30.54,62.6,93,75,2.24,moderate rain
325,Badiraguato,MX,25.37,-107.52,77.0,78,20,2.21,few clouds
326,Aitape,PG,-3.14,142.35,84.79,69,100,6.4,light rain
327,Caravelas,BR,-17.71,-39.25,72.63,91,86,4.43,overcast clouds
328,Monrovia,LR,6.3,-10.8,77.13,86,75,0.65,light rain
329,Kabanjahe,ID,3.1,98.49,82.4,83,75,5.82,broken clouds
330,Onega,RU,63.91,38.14,34.39,86,100,13.98,overcast clouds
331,Taltal,CL,-25.4,-70.48,56.86,75,4,1.07,clear sky
332,Turochak,RU,52.26,87.12,40.82,84,100,2.75,overcast clouds
333,Kailua,US,21.4,-157.74,80.6,65,75,11.41,broken clouds
334,Dhana,IN,23.75,78.85,79.86,18,0,5.14,clear sky
335,Umm Kaddadah,SD,13.6,26.69,73.02,27,14,16.93,few clouds
336,Isfana,KG,39.84,69.53,46.4,75,90,13.42,overcast clouds
337,Skovorodino,RU,53.98,123.92,14.54,84,0,3.6,clear sky
338,Beloha,MG,-25.17,45.05,93.09,20,0,12.01,clear sky
339,Vila Velha,BR,-20.33,-40.29,77.0,83,75,5.82,light rain
340,Christchurch,NZ,-43.53,172.63,55.99,66,99,11.41,overcast clouds
341,Qasigiannguit,GL,68.82,-51.19,14.0,61,97,4.7,overcast clouds
342,Kruisfontein,ZA,-34.0,24.73,55.99,95,100,5.99,light rain
343,Rathdrum,US,47.81,-116.89,30.0,92,90,1.9,overcast clouds
344,Oktyabrskiy,RU,54.48,53.47,33.15,88,87,14.65,overcast clouds
345,Irece,BR,-11.3,-41.86,67.98,80,32,12.03,scattered clouds
346,Necochea,AR,-38.55,-58.74,54.45,94,39,7.81,scattered clouds
347,Bambanglipuro,ID,-7.95,110.28,85.93,65,69,13.18,broken clouds
348,Smidovich,RU,48.6,133.82,25.83,72,7,8.9,clear sky
349,Northam,GB,51.03,-4.22,55.0,94,37,8.01,scattered clouds
350,Guaruja,BR,-23.99,-46.26,73.0,26,12,2.53,light rain
351,Hun,LY,29.13,15.95,56.79,84,0,3.85,clear sky
352,George,ZA,-33.96,22.46,55.4,76,75,12.75,broken clouds
353,Kiseljak,BA,43.94,18.08,28.4,100,40,2.24,scattered clouds
354,Mineiros,BR,-17.57,-52.55,70.41,81,99,6.71,overcast clouds
355,Astana,KZ,51.18,71.45,32.0,91,90,31.32,overcast clouds
356,Great Yarmouth,GB,52.61,1.73,55.99,99,93,8.14,overcast clouds
357,Vostok,RU,46.49,135.88,17.01,90,98,9.44,overcast clouds
358,Otavi,NA,-19.65,17.33,80.02,21,26,17.52,scattered clouds
359,Havelock,US,34.88,-76.9,64.99,93,1,11.41,clear sky
360,Bam,IR,29.11,58.36,74.86,19,10,12.71,clear sky
361,Fort Nelson,CA,58.81,-122.7,10.4,85,75,4.7,broken clouds
362,Amalapuram,IN,16.58,82.02,80.6,69,0,6.93,haze
363,Neya,RU,58.3,43.87,32.9,90,82,11.32,broken clouds
364,Sakata,JP,38.92,139.85,46.4,65,75,19.46,light intensity shower rain
365,Quatre Cocos,MU,-20.21,57.76,79.0,83,75,11.41,shower rain
366,Sedalia,US,38.7,-93.23,66.2,82,20,13.87,few clouds
367,Harper,LR,4.38,-7.72,77.34,84,87,3.53,light rain
368,Saint-Leu,RE,-21.15,55.28,78.8,74,20,18.34,few clouds
369,Zhezkazgan,KZ,47.8,67.71,33.8,80,75,24.61,broken clouds
370,Minna,NG,9.61,6.56,70.9,41,31,5.37,scattered clouds
371,Chontalpa,MX,17.7,-93.52,72.0,87,58,0.22,broken clouds
372,Sedniv,UA,51.64,31.57,40.5,94,33,4.76,scattered clouds
373,Vanimo,PG,-2.67,141.3,84.56,70,75,7.02,broken clouds
374,Codrington,AU,-38.27,141.97,76.19,68,99,6.33,overcast clouds
375,Anito,PH,12.45,125.29,84.02,79,100,6.15,overcast clouds
376,Chambas,CU,22.19,-78.91,77.0,94,13,6.93,light rain
377,Tiarei,PF,-17.53,-149.33,78.8,69,75,3.36,broken clouds
378,Zaranj,AF,30.97,61.88,62.6,48,7,31.09,sand
379,Luanda,AO,-8.84,13.23,75.2,94,75,3.36,broken clouds
380,Naples,IT,40.83,14.25,57.0,87,0,3.36,clear sky
381,Tigre,AR,-34.43,-58.58,69.01,68,0,13.87,clear sky
382,Cabo San Lucas,MX,22.89,-109.91,73.99,72,11,13.29,few clouds
383,Jizan,SA,17.33,42.67,82.4,74,0,10.29,clear sky
384,La Asuncion,VE,11.03,-63.86,69.8,100,27,6.93,light rain
385,Bandarbeyla,SO,9.49,50.81,81.21,68,5,18.01,clear sky
386,Vetluga,RU,57.86,45.78,33.31,88,100,12.01,overcast clouds
387,Gamba,GA,-2.65,10.0,74.19,94,100,4.85,moderate rain
388,Milverton,CA,43.57,-80.92,53.01,87,0,1.12,clear sky
389,Kloulklubed,PW,7.04,134.26,86.0,74,75,8.05,broken clouds
390,Los Llanos De Aridane,ES,28.66,-17.92,68.0,64,75,8.05,broken clouds
391,Bambous Virieux,MU,-20.34,57.76,79.0,83,75,11.41,shower rain
392,Mayo,US,38.89,-76.51,55.99,100,1,4.65,mist
393,Nemuro,JP,43.32,145.57,39.2,64,75,9.17,broken clouds
394,Lashio,MM,22.93,97.75,82.08,54,6,1.03,light rain
395,Mogadishu,SO,2.04,45.34,81.39,77,44,11.48,scattered clouds
396,Dabat,ET,12.98,37.77,60.69,60,37,4.81,scattered clouds
397,Issenye,TZ,-2.0,34.33,75.34,58,55,5.53,broken clouds
398,Leh,IN,34.17,77.58,41.68,37,26,1.95,scattered clouds
399,Milyutinskaya,RU,48.63,41.67,45.41,94,100,8.52,overcast clouds
400,Leningradskiy,RU,69.38,178.42,19.94,94,100,6.2,overcast clouds
401,Saint-Joseph,RE,-21.37,55.62,78.8,74,20,18.34,few clouds
402,Rio Gallegos,AR,-51.62,-69.22,42.8,81,90,12.75,light rain
403,Xinzhi,CN,36.5,111.7,64.13,27,1,2.42,clear sky
404,Lipari,IT,38.47,14.95,60.01,79,90,10.0,overcast clouds
405,Bac Lieu,VN,9.29,105.72,85.69,63,83,3.11,broken clouds
406,Tautira,PF,-17.73,-149.15,78.8,69,75,3.36,broken clouds
407,Gornopravdinsk,RU,60.05,69.9,30.63,97,99,2.19,overcast clouds
408,Brewster,US,41.4,-73.62,48.99,93,1,1.66,clear sky
409,Adrar,MR,20.5,-10.07,76.46,18,60,6.78,broken clouds
410,Burnie,AU,-41.07,145.92,62.01,53,46,10.0,scattered clouds
411,Ocos,GT,14.51,-92.19,69.01,97,55,4.72,broken clouds
412,Ekibastuz,KZ,51.67,75.37,39.49,67,35,31.52,scattered clouds
413,Novodugino,RU,55.63,34.28,31.59,95,0,7.23,clear sky
414,Khandyga,RU,62.67,135.6,-13.25,88,24,2.1,few clouds
415,Marienburg,PL,54.04,19.03,45.0,100,0,2.93,clear sky
416,Singaraja,ID,-8.11,115.09,87.37,59,100,2.35,overcast clouds
417,Belinskiy,RU,52.96,43.42,34.63,85,0,11.32,clear sky
418,Soe,ID,-9.86,124.28,87.76,34,90,12.26,overcast clouds
419,Road Town,VG,18.42,-64.62,80.6,78,75,11.41,broken clouds
420,Tanout,NE,14.97,8.89,66.25,35,0,10.45,clear sky
421,Kurilsk,RU,45.23,147.88,37.18,79,100,23.29,moderate rain
422,Suba,PH,10.84,121.01,82.81,74,0,6.46,clear sky
423,Conceicao Do Araguaia,BR,-8.26,-49.26,74.66,89,89,2.17,overcast clouds
424,Kaoma,ZM,-14.78,24.8,86.43,18,22,2.59,few clouds
425,Port-Gentil,GA,-0.72,8.78,77.0,94,40,6.93,scattered clouds
426,Bulgan,MN,48.81,103.53,39.79,65,0,3.67,clear sky
427,Pacifica,US,37.61,-122.49,51.01,75,1,8.05,clear sky
428,Jinchang,CN,38.5,102.17,54.46,31,0,6.11,clear sky
429,Hirara,JP,24.8,125.28,73.4,69,75,16.11,broken clouds
430,Coihaique,CL,-45.58,-72.07,50.0,76,0,2.24,clear sky
431,Sa Kaeo,TH,13.75,102.33,82.65,66,45,14.72,scattered clouds
432,Dawson Creek,CA,55.77,-120.24,26.6,49,1,8.05,clear sky
433,Tsaratanana,MG,-16.78,47.65,82.89,32,77,15.1,broken clouds
434,Kommunisticheskiy,RU,61.68,64.48,28.71,95,100,7.58,overcast clouds
435,Sinor,IN,21.92,73.33,80.6,39,0,3.36,haze
436,Tiznit,MA,29.58,-9.5,57.38,64,3,2.06,clear sky
437,Lethem,GY,3.38,-59.8,74.28,86,99,5.91,overcast clouds
438,Mount Isa,AU,-20.73,139.5,102.2,7,9,4.7,clear sky
439,Keti Bandar,PK,24.14,67.45,86.49,30,0,3.87,clear sky
440,Andrieseni,RO,47.53,27.28,39.99,100,90,3.36,fog
441,Kars,TR,40.6,43.09,26.6,100,0,1.12,clear sky
442,Wilmington,US,34.23,-77.94,69.01,88,75,9.17,broken clouds
443,Krasnoselkup,RU,65.7,82.47,29.28,98,100,17.05,overcast clouds
444,Qaqortoq,GL,60.72,-46.03,30.2,86,100,8.7,light snow
445,Geraldton,AU,-28.77,114.6,68.0,82,90,24.16,overcast clouds
446,Jalu,LY,29.03,21.55,58.51,71,0,7.58,clear sky
447,Muros,ES,42.78,-9.06,55.99,93,75,5.82,broken clouds
448,Sumkino,RU,58.11,68.32,32.7,97,100,9.84,overcast clouds
449,Jati,PK,24.35,68.27,88.92,18,0,1.59,clear sky
450,Qandala,SO,11.47,49.87,81.27,67,61,7.2,broken clouds
451,Buraydah,SA,26.33,43.98,69.8,73,40,5.82,scattered clouds
452,Marfino,RU,55.7,37.38,70.81,92,0,8.95,clear sky
453,Togur,RU,58.36,82.83,36.34,81,85,16.46,overcast clouds
454,Yarim,YE,14.3,44.38,60.39,35,0,9.78,clear sky
455,Dzerzhinsk,RU,56.24,43.46,30.2,80,0,8.95,clear sky
456,Ende,ID,-8.84,121.66,89.22,50,100,5.99,overcast clouds
457,Lompoc,US,34.64,-120.46,51.8,57,1,9.17,clear sky
458,Kousseri,CM,12.08,15.03,66.2,48,44,5.82,scattered clouds
459,Roma,US,43.21,-75.46,45.0,86,1,3.0,clear sky
460,Marawi,PH,8.0,124.29,84.0,78,24,8.01,few clouds
461,Hailar,CN,49.2,119.7,21.31,87,0,5.32,clear sky
462,Grand Gaube,MU,-20.01,57.66,79.0,70,6,11.99,light rain
463,Safranbolu,TR,41.25,32.69,49.23,57,0,1.68,clear sky
464,Balakliya,UA,49.46,36.86,44.01,93,75,4.47,broken clouds
465,Villanueva De La Serena,ES,38.98,-5.8,55.99,95,85,1.99,overcast clouds
466,North Bend,US,43.41,-124.22,37.0,93,1,4.7,clear sky
467,Noumea,NC,-22.28,166.46,77.0,53,55,20.8,broken clouds
